,Unnamed: 0,index,Frame,HitBounce,X_Ball,Y_Ball,X_Ball_onC,Y_Ball_onC,X_A_onC,Y_A_onC,X_B_onC,Y_B_onC,X1,Y1,X2,Y2,X3,Y3,X4,Y4
0,0,0,17,Front_Hit,823,354,,,,,,,,,,,,,,
1,1,1,31,Front_Hit,825,368,,,,,,,,,,,,,,
2,2,0,71,Front_Bounce,278,330,,,,,,,,,,,,,,
3,3,1,74,Front_Bounce,271,331,,,,,,,,,,,,,,
4,4,2,84,Front_Bounce,809,537,,,,,,,,,,,,,,
5,5,3,87,Front_Bounce,821,531,,,,,,,,,,,,,,
6,6,2,92,Front_Hit,849,530,,,,,,,,,,,,,,
7,7,0,123,Back_Bounce,935,196,,,,,,,,,,,,,,
8,8,0,132,Back_Hit,937,125,,,,,,,,,,,,,,
9,9,1,141,Back_Hit,860,151,,,,,,,,,,,,,,
10,10,1,141,Back_Bounce,860,151,,,,,,,,,,,,,,
11,11,4,152,Front_Bounce,726,296,,,,,,,,,,,,,,
12,12,5,161,Front_Bounce,593,519,,,,,,,,,,,,,,
13,13,3,172,Front_Hit,464,562,,,,,,,,,,,,,,
14,14,2,199,Back_Bounce,631,218,,,,,,,,,,,,,,
15,15,2,218,Back_Hit,694,132,,,,,,,,,,,,,,
16,16,3,223,Back_Hit,735,150,,,,,,,,,,,,,,
17,17,3,223,Back_Bounce,735,150,,,,,,,,,,,,,,
18,18,6,244,Front_Bounce,1039,590,,,,,,,,,,,,,,
19,19,4,249,Front_Hit,1116,577,,,,,,,,,,,,,,
20,20,4,277,Back_Bounce,937,209,,,,,,,,,,,,,,
21,21,5,281,Back_Bounce,929,172,,,,,,,,,,,,,,
22,22,5,289,Back_Hit,920,133,,,,,,,,,,,,,,
23,23,4,289,Back_Hit,920,133,,,,,,,,,,,,,,
24,24,6,310,Back_Bounce,766,189,,,,,,,,,,,,,,
25,25,6,310,Back_Hit,766,189,,,,,,,,,,,,,,
26,26,7,327,Front_Bounce,594,415,,,,,,,,,,,,,,
27,27,8,336,Front_Bounce,511,488,,,,,,,,,,,,,,
28,28,5,343,Front_Hit,451,505,,,,,,,,,,,,,,
29,29,7,358,Back_Hit,763,286,,,,,,,,,,,,,,
30,30,7,358,Back_Bounce,763,286,,,,,,,,,,,,,,
31,31,8,385,Back_Bounce,716,339,,,,,,,,,,,,,,
32,32,6,390,Front_Hit,705,337,,,,,,,,,,,,,,
33,33,8,394,Back_Hit,699,326,,,,,,,,,,,,,,
34,34,9,402,Back_Hit,685,345,,,,,,,,,,,,,,
35,35,9,402,Back_Bounce,685,345,,,,,,,,,,,,,,
36,36,7,438,Front_Hit,626,404,,,,,,,,,,,,,,
37,37,8,444,Front_Hit,616,405,,,,,,,,,,,,,,
38,38,9,449,Front_Bounce,575,732,,,,,,,,,,,,,,
39,39,10,470,Front_Bounce,1123,754,,,,,,,,,,,,,,
40,40,9,483,Front_Hit,728,738,,,,,,,,,,,,,,
41,41,11,497,Front_Bounce,658,736,,,,,,,,,,,,,,
42,42,10,536,Front_Hit,563,733,,,,,,,,,,,,,,
43,43,12,582,Front_Bounce,937,728,2.0249999999999995,12.530000000000001,-0.3550000000000004,-12.950000000000001,2.375,14.71,1023,223,496,226,284,705,1235,704
44,44,13,594,Front_Bounce,197,357,-9.685,-2.41,-0.34500000000000064,-13.0,1.7149999999999999,14.21,1023,223,496,227,284,705,1235,705
45,45,10,683,Back_Bounce,1032,39,8.235,-35.86,0.8949999999999996,-12.51,4.544999999999999,15.079999999999998,1022,224,495,226,284,705,1231,700
46,46,10,683,Back_Hit,1032,39,8.235,-35.86,0.8949999999999996,-12.51,4.544999999999999,15.079999999999998,1022,224,495,226,284,705,1231,700
47,47,14,778,Front_Bounce,1411,732,,,,,,,,,,,,,,
48,48,11,817,Back_Bounce,664,298,,,,,,,,,,,,,,
49,49,11,818,Back_Hit,763,209,,,,,,,,,,,,,,
50,50,15,819,Front_Bounce,663,285,,,,,,,,,,,,,,
51,51,12,832,Back_Bounce,667,321,,,,,,,,,,,,,,
52,52,13,847,Back_Bounce,928,241,,,,,,,,,,,,,,
53,53,12,855,Back_Hit,960,145,,,,,,,,,,,,,,
54,54,13,855,Back_Hit,960,145,,,,,,,,,,,,,,
55,55,14,869,Back_Hit,841,193,,,,,,,,,,,,,,
56,56,14,869,Back_Bounce,841,193,,,,,,,,,,,,,,
57,57,11,896,Front_Hit,595,417,,,,,,,,,,,,,,
58,58,12,916,Front_Hit,685,575,,,,,,,,,,,,,,
59,59,16,918,Front_Bounce,381,600,,,,,,,,,,,,,,
60,60,17,940,Front_Bounce,88,840,,,,,,,,,,,,,,
61,61,13,954,Front_Hit,8,838,,,,,,,,,,,,,,
62,62,14,971,Front_Hit,657,525,,,,,,,,,,,,,,
63,63,15,991,Front_Hit,667,554,,,,,,,,,,,,,,
64,64,18,1006,Front_Bounce,1331,699,,,,,,,,,,,,,,
65,65,16,1011,Front_Hit,1231,695,,,,,,,,,,,,,,
66,66,19,1013,Front_Bounce,1227,696,,,,,,,,,,,,,,
67,67,20,1017,Front_Bounce,1318,699,,,,,,,,,,,,,,
68,68,15,1052,Back_Bounce,655,316,,,,,,,,,,,,,,
69,69,16,1067,Back_Bounce,928,268,,,,,,,,,,,,,,
70,70,16,1080,Back_Hit,992,139,4.7250000000000005,-132.32999999999998,-71.685,-1456.51,-4.675000000000001,31.58,1383,601,152,615,106,713,1514,801
71,71,15,1080,Back_Hit,992,139,4.7250000000000005,-132.32999999999998,-71.685,-1456.51,-4.675000000000001,31.58,1383,601,152,615,106,713,1514,801
72,72,17,1088,Back_Hit,907,176,,,,,,,,,,,,,,
73,73,17,1088,Back_Bounce,907,176,,,,,,,,,,,,,,
74,74,17,1114,Front_Hit,527,442,,,,,,,,,,,,,,
75,75,18,1144,Back_Bounce,811,221,,,,,,,,,,,,,,
76,76,18,1154,Back_Hit,849,158,,,,,,,,,,,,,,
77,77,19,1156,Back_Hit,838,164,,,,,,,,,,,,,,
78,78,19,1156,Back_Bounce,838,164,,,,,,,,,,,,,,
79,79,18,1183,Front_Hit,676,472,,,,,,,,,,,,,,
80,80,20,1217,Back_Bounce,818,226,1.2149999999999999,-11.84,3.995,-15.55,-1.4350000000000005,11.79,1023,225,496,226,281,705,1234,704
81,81,20,1226,Back_Hit,836,163,1.7749999999999995,-18.12,3.884999999999999,-15.23,-1.1750000000000007,10.780000000000001,1023,225,496,226,283,705,1234,705
82,82,21,1229,Back_Bounce,822,171,1.4349999999999996,-17.1,3.8649999999999993,-14.66,-1.0350000000000001,10.849999999999998,1023,223,496,226,283,705,1234,704
83,83,21,1229,Back_Hit,822,171,1.4349999999999996,-17.1,3.8649999999999993,-14.66,-1.0350000000000001,10.849999999999998,1023,223,496,226,283,705,1234,704
84,84,22,1247,Back_Bounce,716,311,-0.7750000000000004,-5.170000000000001,2.9050000000000002,-13.41,-1.1350000000000007,10.98,1023,224,496,226,282,705,1234,705
85,85,22,1259,Back_Hit,701,259,-1.1350000000000007,-9.02,2.215,-13.700000000000001,-1.4050000000000002,11.599999999999998,1023,224,496,226,282,704,1234,705
86,86,23,1292,Back_Bounce,675,276,-1.5850000000000004,-7.65,1.3549999999999995,-13.870000000000001,-3.5950000000000006,12.870000000000001,1021,223,496,226,275,707,1234,704
87,87,23,1298,Back_Hit,697,118,-1.5950000000000002,-23.69,1.545,-13.63,-3.6750000000000003,13.079999999999998,1023,224,496,226,280,703,1234,704
88,88,19,1704,Front_Hit,1098,539,,,,,,,,,,,,,,
89,89,24,1853,Back_Bounce,1135,299,6.944999999999999,-5.800000000000001,-3.6850000000000005,-15.25,1.005,11.86,1021,223,496,228,283,705,1234,705
90,90,25,1867,Back_Bounce,641,259,-2.3550000000000004,-8.950000000000001,-3.8050000000000006,-14.02,1.3149999999999995,10.899999999999999,1022,223,499,225,283,705,1235,704
91,91,24,1878,Back_Hit,478,131,-7.025,-22.060000000000002,-3.615,-13.98,1.1349999999999998,10.870000000000001,1023,223,497,226,283,705,1234,705
92,92,25,1878,Back_Hit,478,131,-7.025,-22.060000000000002,-3.615,-13.98,1.1349999999999998,10.870000000000001,1023,223,497,226,283,705,1234,705
93,93,26,1882,Back_Hit,494,145,-6.4750000000000005,-20.36,-3.1950000000000003,-13.690000000000001,0.7249999999999996,10.86,1022,223,498,226,283,705,1234,704
94,94,26,1882,Back_Bounce,494,145,-6.4750000000000005,-20.36,-3.1950000000000003,-13.690000000000001,0.7249999999999996,10.86,1022,223,498,226,283,705,1234,704
95,95,20,1909,Front_Hit,648,495,-1.5650000000000004,4.75,-1.5850000000000004,-13.17,-0.9950000000000001,12.169999999999998,1021,223,496,226,283,705,1234,704
96,96,27,1939,Back_Bounce,814,230,1.1549999999999994,-11.34,0.6149999999999993,-13.07,-2.2250000000000005,14.2,1022,223,496,225,283,703,1234,705
97,97,27,1951,Back_Hit,838,157,1.8849999999999998,-18.66,1.4649999999999999,-13.47,-1.5050000000000003,14.21,1021,223,496,226,283,705,1234,705
98,98,28,1966,Back_Bounce,745,215,-0.28500000000000014,-12.81,1.9349999999999996,-12.68,-1.295,14.41,1022,224,496,226,282,705,1234,704
99,99,28,1966,Back_Hit,745,215,-0.28500000000000014,-12.81,1.9349999999999996,-12.68,-1.295,14.41,1022,224,496,226,282,705,1234,704
100,100,21,1983,Front_Bounce,611,446,-2.2250000000000005,2.5299999999999994,2.4849999999999994,-12.690000000000001,-2.265,14.280000000000001,1021,223,496,226,284,705,1234,705
101,101,22,1986,Front_Bounce,587,490,-2.4450000000000003,4.539999999999999,2.335,-12.790000000000001,-2.7150000000000003,14.29,1021,223,495,226,284,703,1234,705
102,102,21,1993,Front_Hit,545,519,-2.9350000000000005,5.849999999999998,2.1049999999999995,-12.89,-3.4450000000000003,14.099999999999998,1021,223,496,226,284,698,1234,704
103,103,29,2021,Back_Bounce,890,229,2.745,-11.42,2.3949999999999996,-12.88,-4.585,13.43,1021,223,496,226,284,702,1234,705
104,104,29,2034,Back_Hit,943,153,4.325,-19.240000000000002,3.0949999999999998,-13.58,-3.1550000000000002,14.399999999999999,1024,225,496,226,284,700,1234,704
105,105,30,2044,Back_Hit,834,189,1.705,-15.09,3.9349999999999996,-12.770000000000001,-2.615,14.189999999999998,1021,221,496,226,284,703,1234,705
