,index,Frame,HitBounce,X_Ball,Y_Ball
0,0,492,Back_Hit,680,232
1,0,492,Back_Bounce,680,232
2,1,503,Back_Hit,643,232
3,1,503,Back_Bounce,643,232
4,0,504,Front_Bounce,640,602
5,0,509,Front_Hit,625,601
6,2,521,Back_Bounce,595,232
7,2,521,Back_Hit,595,232
8,1,522,Front_Bounce,595,601
9,1,524,Front_Hit,590,601
10,3,527,Back_Bounce,585,233
11,3,552,Back_Hit,746,151
12,2,557,Front_Bounce,865,474
13,3,561,Front_Bounce,907,598
14,2,569,Front_Hit,998,687
15,4,570,Front_Bounce,1013,711
16,4,594,Back_Bounce,736,285
17,5,606,Back_Bounce,699,180
18,4,606,Back_Hit,699,180
19,5,606,Back_Hit,699,180
20,5,611,Front_Bounce,777,224
21,6,615,Back_Bounce,827,267
22,6,615,Back_Hit,827,267
23,6,616,Front_Bounce,850,289
24,7,618,Back_Hit,865,306
25,7,618,Back_Bounce,865,306
26,7,624,Front_Bounce,988,472
27,8,629,Front_Bounce,1079,620
28,3,642,Front_Hit,1271,703
29,9,647,Front_Bounce,1384,823
30,8,686,Back_Hit,419,95
31,8,686,Back_Bounce,419,95
32,10,699,Front_Bounce,605,742
33,9,830,Back_Bounce,1015,294
34,11,840,Front_Bounce,1515,599
35,10,852,Back_Bounce,1006,307
36,9,860,Back_Hit,960,14
37,10,860,Back_Hit,960,14
38,12,866,Front_Bounce,284,749
39,4,873,Front_Hit,193,753
40,13,888,Front_Bounce,627,409
41,11,890,Back_Bounce,624,410
42,11,902,Back_Hit,819,8
43,12,926,Back_Bounce,898,6
44,12,926,Back_Hit,898,6
45,14,1200,Front_Bounce,673,453
46,13,1223,Back_Bounce,655,446
47,14,1232,Back_Bounce,800,325
48,13,1245,Back_Hit,855,147
49,14,1245,Back_Hit,855,147
50,15,1258,Back_Bounce,728,257
51,15,1258,Back_Hit,728,257
52,15,1259,Front_Bounce,711,279
53,16,1261,Back_Hit,687,309
54,16,1261,Back_Bounce,687,309
55,16,1262,Front_Bounce,668,337
56,17,1264,Front_Bounce,638,381
57,18,1268,Front_Bounce,591,457
58,17,1296,Back_Bounce,729,340
59,18,1309,Back_Bounce,902,283
60,19,1315,Back_Bounce,941,215
61,20,1322,Back_Bounce,983,166
62,20,1322,Back_Hit,983,166
63,19,1322,Back_Hit,983,166
64,17,1322,Back_Hit,983,166
65,18,1322,Back_Hit,983,166
66,19,1326,Front_Bounce,921,198
67,21,1331,Back_Bounce,843,254
68,21,1331,Back_Hit,843,254
69,20,1332,Front_Bounce,817,277
70,22,1334,Back_Bounce,798,292
71,22,1334,Back_Hit,798,292
72,21,1336,Front_Bounce,749,337
73,23,1401,Back_Bounce,447,348
74,23,1428,Back_Hit,966,99
75,22,1538,Front_Bounce,508,310
76,23,1587,Front_Bounce,1178,648
77,24,1602,Back_Hit,490,65
78,24,1602,Back_Bounce,490,65
79,24,1636,Front_Bounce,405,630
80,5,1700,Front_Hit,693,651
81,25,1729,Front_Bounce,813,612
82,26,1786,Front_Bounce,623,478
83,27,1792,Front_Bounce,1069,538
84,6,1812,Front_Hit,1069,541
85,28,1844,Front_Bounce,874,437
86,25,1863,Back_Bounce,830,430
87,26,1873,Back_Bounce,707,305
88,25,1882,Back_Hit,645,153
89,26,1882,Back_Hit,645,153
90,27,1883,Back_Hit,647,158
91,27,1883,Back_Bounce,647,158
92,28,1889,Back_Bounce,653,198
93,28,1889,Back_Hit,653,198
94,29,1892,Front_Bounce,656,223
95,29,1898,Back_Hit,662,300
96,29,1898,Back_Bounce,662,300
97,30,1900,Front_Bounce,664,343
